StateAbbr,PlaceName,PlaceFIPS,Population2010,ACCESS2_CrudePrev,ARTHRITIS_CrudePrev,BINGE_CrudePrev,BPHIGH_CrudePrev,BPMED_CrudePrev,CANCER_CrudePrev,CASTHMA_CrudePrev,CHD_CrudePrev,CHECKUP_CrudePrev,CHOLSCREEN_CrudePrev,COLON_SCREEN_CrudePrev,COPD_CrudePrev,COREM_CrudePrev,COREW_CrudePrev,CSMOKING_CrudePrev,DENTAL_CrudePrev,DIABETES_CrudePrev,HIGHCHOL_CrudePrev,KIDNEY_CrudePrev,LPA_CrudePrev,MAMMOUSE_CrudePrev,MHLTH_CrudePrev,OBESITY_CrudePrev,PAPTEST_CrudePrev,PHLTH_CrudePrev,SLEEP_CrudePrev,STROKE_CrudePrev,TEETHLOST_CrudePrev,Geolocation
IN,South Bend,1871000,101168,16.6,28.4,17,36.2,76.5,6.1,11.5,7.6,67.8,69.7,58.2,8.8,32.7,26.2,25,55.1,13.2,37.9,3.5,32.4,76.5,15.1,38.6,79.1,15.7,40.4,4.2,23.4,"(41.67699145490, -86.2690372417)"
ME,Portland,2360545,66194,11.6,25.8,19.5,27.5,72.1,6.3,11.4,5.6,69.7,76.2,73,6,43.1,34.7,16.5,66.3,7.9,35,2.4,17.7,78.1,12.9,26.3,83,10.7,31.5,2.7,11.9,"(43.67798362710, -70.2752544531)"
CT,Hartford,937000,124775,18.8,23.4,14.6,34.8,72.1,4.4,12.5,6.1,74.2,68.6,59.3,7,24.9,24,20.6,60.6,14,35.8,3.4,35.1,84.5,15.7,35.7,NA,15.4,40.9,3.8,20.3,"(41.76607064190, -72.6834012389)"
NC,Charlotte,3712000,731424,17.2,17.8,17.6,30.5,72.8,5,8.6,4.8,74.1,76.5,65.8,5.2,37.3,34.8,17.1,66.2,9.1,32.2,2.6,19.1,81.9,11.9,29.1,87,10.3,33.4,2.8,15.1,"(35.20787219690, -80.8300754645)"
DE,Wilmington,1077580,70851,17.1,24.3,15.1,37.6,76.9,5.6,10.7,6.4,77.1,72.5,59.5,7.5,31.9,30.7,23.8,52.7,13.9,35.2,3.5,32.9,82.6,14.5,36.4,83.7,14.2,43.1,4.3,21.6,"(39.74127482270, -75.5418960925)"
FL,Plantation,1257425,84955,17.5,20.7,18.3,29.4,75.3,6.5,7.4,5.5,76.9,81,64.8,5.8,35.3,31.3,14.2,68.6,9.6,35.5,2.6,23.5,83,11.3,24.9,82.1,11,35.4,2.8,11,"(26.12598539230, -80.2616762465)"
CA,Redding,659920,89861,8.8,24.3,17.7,30.6,73.1,7.4,9.6,7,65.1,74.9,66.8,7.5,35.4,29.6,17,59.9,9.9,35.6,3.2,20.7,76.5,13.4,25.4,82.8,13.3,31.6,3.5,14,"(40.56975912710, -122.365026322)"
TX,Abilene,4801000,117063,22.6,23.6,17.9,30.3,75,5.8,9.3,6.2,66.5,68.1,58,6.5,33.1,31.4,20.8,53.1,10.7,36.8,2.9,27.9,76.1,13.3,34.2,80.5,13,33.2,3.2,15.7,"(32.45465108980, -99.7383043723)"
MI,Flint,2629000,102434,17.7,34.5,15.2,41,76.2,5.8,13.7,8.9,75.1,69.3,57.4,11.7,22.9,20,29.7,50.8,16.6,40.5,4.4,35.3,83.4,18.4,45,84.1,19.9,48.7,5.7,25.4,"(43.02363393860, -83.6920640313)"
AZ,Avondale,404720,76238,19.3,19.2,17.7,24.8,65.9,4.1,10,4.4,63.2,68.7,58,5.1,30.4,27.5,18,59.9,8.9,32.7,2.7,24.7,79.8,13.6,29.9,NA,12.4,38.1,2.4,14.7,"(33.38583674050, -112.323626619)"
CA,Hayward,633000,144186,14.3,17.2,18,25.6,69.1,4.8,8.8,4.7,64.9,71.7,66.3,4.7,31.5,31.1,14.6,61.9,9.7,30.5,2.6,21,78.2,11.8,22.7,81.2,11.1,36.7,2.4,11.6,"(37.63295915510, -122.077051051)"
TX,Fort Worth,4827000,741206,24.8,20.3,17.2,29.5,73.1,4.9,9.6,5.4,67.7,69.1,58.4,5.9,36.8,29.5,19.5,54.9,11.6,34.7,2.8,30.1,78.5,13,33.4,80.5,12.7,37.2,3,17.2,"(32.78019280400, -97.3470323225)"
CA,Glendale,630000,191719,9.7,20.8,16.6,28.3,71.7,6.5,8.4,5.7,67.3,78.6,66.1,6,31.4,36.6,13.3,66.4,9.5,34.8,2.9,18.6,78.3,11.7,22.5,84.2,11.9,34.6,3,10,"(34.18188937300, -118.246766660)"
NC,Asheville,3702140,83393,13.9,23.9,15.5,30.9,77.7,6.9,8.3,6.4,73.9,79.1,67.8,6.2,43.6,35.5,16.5,63.9,9.4,34.7,2.9,19.6,79.8,11.7,26.6,86.9,11,30.1,3.2,13.8,"(35.57082513910, -82.5537350816)"
UT,Layton,4943660,67311,12,19.8,10.1,23.1,68.2,5.2,8.7,4.1,61,67.3,70.1,4.3,36.5,32.3,9.5,74.4,7.6,33,2.3,18.1,75.4,11.5,28.8,78.8,10.3,31.4,2.1,11.1,"(41.07718161400, -111.961589302)"
TX,Pearland,4856348,91252,15.1,18.2,19.2,27,73.3,5,8,4,68.8,77.3,65.2,3.9,34.5,33.9,14,68.9,8.2,33.1,2.1,19.6,77.9,9.8,28.4,81.9,8.9,32.3,1.9,8.6,"(29.55848505770, -95.3208389111)"
PA,Erie,4224000,101786,12.1,29.2,17.5,31.4,76.4,6.3,11.2,7.5,70.1,69.4,62.6,8.4,39.6,31.1,23.6,59,11.3,35.1,3.2,28.3,78.3,15.9,38,79.7,14.9,42,4,21,"(42.11646987540, -80.0730358517)"
IL,Joliet,1738570,147433,15.8,21.8,20.3,28.4,71.3,5.2,9.7,5.3,66.5,71.5,58,6.1,31.9,26.2,20.5,58.2,9.5,33.3,2.7,27.9,75.6,12.5,37.6,83.7,12.7,34.8,2.8,18.7,"(41.52063900370, -88.1507097756)"
CA,Tracy,680238,82922,12.3,17.4,19.7,25.8,66,4.7,8.8,4.3,62.1,73.3,66.8,4.8,35.7,31.7,14.2,67.2,8.6,31.2,2.4,20.6,81.2,12.3,28,84.8,11.1,35.6,2.2,11.9,"(37.72432773750, -121.444621463)"
GA,Johns Creek,1342425,76728,10.2,16.8,16.8,26.8,73.3,5.5,7,3.8,73.8,84.5,66.5,3.9,38.6,42.3,11.5,76.8,7.2,32.5,2,18.2,81.7,8.6,18.9,82.6,7.9,33.3,1.8,7,"(34.03329919980, -84.2027195506)"
NC,Jacksonville,3734200,70145,18.7,14,23.7,22,61.9,3.2,8,3.3,68.8,60.2,64,4.2,39,32.3,19.5,67.1,5.8,26.5,1.8,19.4,78.8,13.8,24.8,82.7,8.7,37,1.8,18.3,"(34.73311030370, -77.3951822819)"
IA,Des Moines,1921000,203433,10.4,24.8,19.8,28.1,74.9,5.9,8.6,6,68.5,69.2,65.3,6.1,40.5,33,22.1,65.7,9.7,36,2.7,24.9,78.9,12.6,32.8,85.4,11.7,32.7,3.1,15.7,"(41.57413495250, -93.6165066086)"
MI,Southfield,2674900,71739,10.2,31.1,14.8,41.7,80,7.3,11.3,6.9,78.5,80.9,68.7,7,29.8,26.1,17.7,72,13.3,39.6,3.5,24.4,82,11.8,33.1,88.4,13.2,39.4,4.1,11.9,"(42.47650162670, -83.2605284738)"
PA,Allentown,4202000,118032,18.7,28.7,17.1,33.9,74.8,5.7,10.7,7.3,68.6,68.1,55.6,7.8,33.9,28.3,21.6,54.3,12.8,36,3.4,31.6,77.5,15.6,36.7,80.6,15.7,39,3.8,24.1,"(40.59609961800, -75.4755373968)"
NY,Mount Vernon,3649121,67292,12.9,26.5,15.6,35.6,77.1,5.8,12.4,6.1,76.3,78.3,66,6.8,30.6,28.5,17.6,60.4,12.9,36.9,3.3,30.3,81.1,12.6,30.5,84.6,13.5,41.1,3.9,18.2,"(40.91360085690, -73.8291001676)"
FL,Lakeland,1238250,97422,22,30.2,13.6,36.3,81,7.9,8.6,8.8,77.4,77,67.5,9.2,35.1,31.9,18.5,56.1,13.2,40.3,3.7,32,82.4,13.4,35.6,83.2,15.6,35,4.6,18.7,"(28.05584826640, -81.9539536462)"
CA,Elk Grove,622020,153015,9,17.2,17.8,27.7,67,5.1,9,4.3,65.3,75.4,71.8,4.5,31.8,29.4,13,69,8.6,30.5,2.4,18.2,79.7,11,24.4,81.4,10.1,37,2.2,8.7,"(38.41599920060, -121.384137762)"
AZ,Peoria,454050,154065,11.1,25.5,17.2,28.8,74.3,7,9.7,6,67.8,78.7,66.2,5.9,37.9,33.5,15.5,69.7,8.9,36.5,2.9,20.6,79.2,11.5,26.2,NA,11.7,34.5,2.9,10.7,"(33.78472064220, -112.298680584)"
VA,Roanoke,5168000,97032,16.1,28.9,14.7,36,79.9,6.7,9.9,7.2,75.3,77,67.1,8.1,39.3,34.2,21.6,60.5,12.2,36.8,3.3,27.3,82.7,13.9,33.7,85.3,14.1,39.4,4,18.1,"(37.27821818550, -79.9581615989)"
FL,Miami Gardens,1245060,107167,29.2,20.7,14.1,37.6,79.7,5,9.4,6.4,80.4,73.2,52.4,7.5,20.1,20.2,20.4,52.5,14.4,35.8,3.7,40.7,85.5,14.4,33.6,82.7,14.7,41.2,4.6,21.6,"(25.94326338710, -80.2425332162)"
GA,Athens,1303440,115452,20.4,17.8,16,28.4,68.9,4.1,9.6,4.5,71.4,64.4,59.7,6.3,32.9,29.9,20.3,59.2,8.7,31,2.6,28.2,81.9,15.3,27.5,80.9,11.4,37.3,2.7,18.7,"(33.95081706830, -83.3689417445)"
CA,Sacramento,664000,466488,13.2,19.2,16.8,30.3,67.7,5.2,9.9,5.4,64.5,70.1,68.6,5.9,29,25.8,15.7,60.5,10.4,32.1,3,22.7,79.7,13.2,28.1,81.6,12.7,37.8,3,13,"(38.56663215670, -121.468299801)"
NC,Raleigh,3755000,403892,15.6,17.4,17.7,26.8,71.5,4.8,8.5,4.2,72.7,76.1,69.1,4.6,44.2,42,15.6,66.8,7.8,30,2.3,17.9,81.7,12.2,27.9,86.8,9.2,33.1,2.4,12.1,"(35.83220809330, -78.6440243809)"
CA,Simi Valley,672016,124237,8.8,18.6,19.6,25.8,69.9,6,8.4,4.7,64.7,78.6,72.7,4.9,35.9,36.7,13,72.6,8,31.9,2.3,17.4,80,10.9,23.1,85.1,10.1,33.8,2.2,8.6,"(34.26624628570, -118.748980462)"
TN,Knoxville,4740000,178874,15.6,27.6,14.7,34.9,76.2,6,10.9,6.5,68.3,73.1,64.7,8.5,32.9,34.6,23.9,55.9,10.6,36.5,3,26.9,80,16.1,32.1,82.3,15.1,36.8,3.4,17.2,"(35.96905945310, -83.9495877264)"
UT,St. George,4965330,72897,13.5,25.8,10.4,29.6,74.8,7.6,8.7,6.9,62.7,66.7,69.4,5.8,36.4,27.9,9.4,71.2,9.6,38.9,3.3,18.1,72.5,11.6,24,78.8,11.5,30.8,3.4,12.3,"(37.07874446340, -113.579352503)"
CA,Mountain View,649670,74066,7.7,14.1,16.9,20.3,65.9,5.2,7.4,3.7,63.8,78.7,74.2,3.3,38.7,36.6,9.4,75.4,6.9,27.7,2,15.8,80.9,8.6,19.1,84.4,7.8,30.2,1.7,6.3,"(37.39992523790, -122.079544343)"
CO,Denver,820000,600158,14.8,19.3,23.9,23.7,66.7,5.3,8.8,4.3,59.5,71,64.2,4.2,38.3,32.1,17.3,65.3,6.2,29.2,2.4,15.4,75.3,11.4,19.8,85.2,10.3,28.4,2.4,11.5,"(39.76202837430, -104.876365322)"
WA,Kent,5335415,92411,14,21.6,16.8,27.2,64.7,5.3,10,5.2,59.8,68,61.7,5.9,37.6,32.6,16.1,62.1,9.2,34.6,2.9,19.1,76.4,13.1,27.4,NA,12.2,33.6,2.8,12.8,"(47.38496362720, -122.217890194)"
IA,Cedar Rapids,1912000,126326,7.3,24.6,20.5,29.3,75.3,6.6,8.1,5.8,70,72.7,67.3,5.4,44.8,39,16.6,73.1,8.4,35.2,2.5,22.2,78.3,11.1,32.2,85.8,9.9,28.1,2.7,13.1,"(41.96672925800, -91.6781679349)"
CA,Inglewood,636546,109673,18.9,19.4,15.2,32.9,70.5,4.6,9.9,5.1,69,72.2,61.4,5.8,22.3,29.9,15.4,54.4,12.8,32.9,3.3,24.5,82.5,14,32.9,87.2,14.3,41,3.6,14.3,"(33.95657480180, -118.344444926)"
FL,Boynton Beach,1207875,68217,21.8,27.7,16,34.3,80,8.2,8,8.4,79.6,79.7,63.3,8.4,33.1,32.7,17.3,66.4,12.7,39.6,3.6,32,79.7,12.7,26,84.4,14.8,39.9,4.3,13,"(26.52798180520, -80.0814660417)"
MI,Grand Rapids,2634000,188040,14.4,26.4,20.7,30.1,73.2,5.8,11,6,71.6,69.8,65.1,7.5,38.8,30.4,20.6,64.9,9.7,34.3,3,24.1,81.8,14,33.9,85.2,13.5,36.1,3.2,14,"(42.96148154140, -85.6556858473)"
CA,Rancho Cucamonga,659451,165269,10.3,16.9,19.6,25.8,66.4,4.8,8.8,4.1,65.4,77.2,66.8,4.4,31,32.8,12.8,68.9,8.1,31.9,2.3,17,82.7,11.3,24.1,84,10.1,36.9,2.1,9.9,"(34.12458955550, -117.566175870)"
NM,Albuquerque,3502000,545852,12.2,24.8,15.4,26.5,71,5.8,10.4,5.6,60.2,71.2,60,5.5,41.8,29.4,15.9,65.9,9.3,34.7,2.9,18.7,74.4,12.6,27.7,83.5,12.9,32.3,2.9,12.5,"(35.10550257710, -106.647447696)"
OK,Edmond,4023200,81405,10.8,21.6,14.6,27.2,74.1,6,9.2,5.2,68,75,66.8,5.2,43.7,43.4,14,71,7.5,33.9,2.3,20.8,80.7,11.6,26.6,84.9,10.2,30,2.3,10.1,"(35.66893505160, -97.4159205309)"
NH,Nashua,3350260,86494,11.8,25.7,17.6,28.3,74.8,6.5,10.4,5.7,72.7,78,69.9,6.5,39.3,34.3,18.2,67.9,8.9,34.7,2.6,22.8,79.8,12.1,28.2,NA,11.9,35.1,2.6,16.1,"(42.74915544590, -71.4909587631)"
OK,Norman,4052500,110925,13.7,21.6,14.7,29,71.6,5.2,9.9,5.2,67,67.3,63.2,5.8,37.7,35.5,16.6,65.8,8,34.1,2.3,24.2,77.1,14.9,30,82,11.6,33.6,2.4,12.9,"(35.23350326470, -97.3470413838)"
MT,Billings,3006550,104170,12.1,26.4,20.4,28.8,74.1,7.3,9.1,6.3,66.1,71.9,62.7,6.2,43.4,36.5,18.7,66.4,8.8,32.6,2.7,21.3,76.1,11.6,29.5,82.9,11.7,30.4,3,14,"(45.78931026090, -108.548827840)"
IN,Evansville,1822000,117429,13.3,31.3,16.8,33.8,77.9,6.6,11.3,8,69.5,71.5,63,9,33.7,30.8,25.2,58.2,11.8,37.9,3.3,31.1,75.4,15.2,36.2,80.2,15.1,36.2,4,21,"(37.98671580260, -87.5382707310)"
MO,Springfield,2970000,159498,15.9,28.3,16.1,30.4,76.6,6.4,10,6.9,68.5,68.1,56.5,8.4,35,28.3,24.5,51.7,10.1,36.6,3,27.6,73,15.7,32.4,80,14.9,32.5,3.5,19.9,"(37.19426614840, -93.2914273656)"
TX,Sugar Land,4870808,78817,12.3,19.5,16,28,78.2,5.7,7.2,4.6,70.8,80.8,65.4,3.8,37.3,37,11.7,72.4,9.7,36.7,2.2,19.7,78.1,8.5,24.4,78.6,8.4,32.1,2,6.7,"(29.59746809020, -95.6274557750)"
MA,Worcester,2582000,181045,11,24,18.3,30.1,74.6,5.7,11.4,6,77.4,73.6,65.2,6.7,31,27.9,21.1,61.3,9.8,34.9,2.8,26.4,80.5,14.6,28.5,84.4,12.9,38.2,3,19.2,"(42.27054254460, -71.8079404584)"
IL,Aurora,1703012,197899,18.6,19.8,20.1,26.4,70.3,4.5,9.2,4.8,65.1,70,57,5.3,27.1,29.8,18.3,62,9.3,33.3,2.6,26,78.4,12.3,34.4,84.5,12.3,35,2.5,16.6,"(41.76377508370, -88.2900949057)"
WA,Federal Way,5323515,89306,12.5,22.5,16.7,28.1,66.9,5.8,9.8,5.4,61.1,70.4,63.4,5.8,38.4,33.3,14.7,65,9.5,35.4,2.9,18.2,76.7,12.4,26.7,NA,11.7,32.8,2.9,11.6,"(47.30908463160, -122.335755583)"
CA,Santa Monica,670000,89736,6.3,17.8,19.2,24.3,69.8,6.4,7.7,4.3,67.5,82,72.1,4.1,35.4,40.4,9.7,75.3,7.1,30.8,2.3,12.8,81,9.4,20.6,87.7,8.7,31.7,2.2,5.7,"(34.02318916120, -118.481563937)"
IN,Gary,1827000,80294,18.7,34,11.3,49.2,83.1,5.9,13,9.3,74.8,71.9,53,10.3,21.5,17.5,25.5,42.3,21.6,42.1,4.8,40.2,79,15.9,49.1,83.7,19.3,48.1,6.7,31.1,"(41.59047792390, -87.3472907397)"
WA,Bellingham,5305280,80885,10.1,20.9,19,23.5,67.5,5.8,10.3,5.3,56.1,65.1,69.1,5.8,43.2,29.6,15.1,63.7,7.4,34.9,2.6,15.3,71.8,13.4,27.6,NA,11.2,30.1,2.6,12.1,"(48.75353703150, -122.468092906)"
WA,Bellevue,5305210,122363,7.1,19.9,16.6,24.7,68.3,6.4,7.9,4.5,62.8,77.1,70.8,3.7,45.2,39.7,8.7,76.7,7.3,33.5,2.4,12.3,78.4,8.3,19.8,NA,7.9,28.5,2.1,5.9,"(47.59624376060, -122.153569982)"
NY,New York,3651000,8175133,14.6,21,18.9,28.4,73.7,5.3,10.5,5.6,73.8,75.3,62.5,5.9,28,27.4,16.3,63.2,11.3,34.4,2.9,28,79.9,12.3,24.8,82.7,12.2,39.8,3.1,15.2,"(40.69496068900, -73.9313850409)"
MI,Troy,2680700,80980,6.9,26.1,18.4,29.7,76,7.4,8.8,5.6,71.9,82.7,70.4,5.5,37.6,32.8,14.2,80.8,8.3,39.1,2.5,17.8,77.8,9.7,21.7,85.1,10,32.3,2.4,7.4,"(42.58173403580, -83.1457545154)"
CA,Santa Barbara,669070,88410,11.6,18.4,18.9,26.6,69,6.2,8.4,5.2,64.8,75,70.1,5,34.5,32.7,12,70.9,8.4,32.7,2.6,17.6,78.6,10.9,23.8,84.2,10.7,27.2,2.5,9.4,"(34.42857338740, -119.720187334)"
CA,Newport Beach,651182,85186,5,19.6,18.1,26.1,73.6,7.6,7.7,5.2,69.2,83,76.5,4.4,47.5,39.2,9,79.2,7.6,33.9,2.4,11.8,81,8.4,18.9,85.6,8.8,27.5,2.3,5.5,"(33.61501036070, -117.867364631)"
TX,Mesquite,4847892,139824,24.4,21.8,17.2,31.6,73.5,5.2,9.6,5.8,69.4,69.8,57.4,6.4,31.1,27.5,19.3,57.2,10.9,36.8,2.9,28.8,73.3,13.4,34.3,80.1,12.8,34.6,3.1,16.7,"(32.76413101660, -96.5927445114)"
MI,Detroit,2622000,713777,19.5,33.7,14.8,46.6,78.7,5.8,14,8.5,77.2,71.7,58.5,11.3,20.8,21.5,28.3,50.7,17.7,39.9,4.7,35.7,83.9,18,47,85.5,19.3,49.8,6.4,25.9,"(42.38470156310, -83.1053178776)"
MA,Lawrence,2534550,76377,21.9,22.5,15.3,28.4,72,4.4,11.4,6.6,74.3,67.2,54.1,7,20.8,17.3,20.9,54.6,13.7,35.9,3.4,33.2,78.6,16.8,32,83.5,16.4,40.5,3.3,25.7,"(42.70027722010, -71.1626790341)"
CA,San Buenaventura (Ventura),665042,106433,10.3,20.3,18.7,27.8,71.4,6.6,8.5,5.4,65.2,77.9,72.1,5.5,35.9,35.4,13.1,70.7,8.7,33.2,2.7,18.6,80.2,11.3,24.5,85.9,11,33.3,2.6,9.3,"(34.27436102060, -119.231436551)"
CT,New Haven,952000,129779,13.9,20.7,15.7,30.7,70.5,4.7,11.2,4.8,71.7,70.1,68,6.3,26.7,26.4,18.6,66.3,10.3,31.9,2.8,26.1,84.7,14.3,32,NA,12.2,40.5,3.1,16.9,"(41.31138693920, -72.9247595793)"
TX,Frisco,4827684,116989,11.7,16.8,20.7,22.6,69.3,4.8,7.7,3.2,68.6,78.9,68,3.4,39,38.6,13,72.5,6.4,31.2,1.8,16.8,77.4,9.4,27.4,83.6,7.7,31.5,1.5,6.7,"(33.15075451520, -96.8201336312)"
KS,Topeka,2071000,127473,17.3,26.8,14.1,35.2,77.4,6.7,10.1,6.7,68.3,71.2,64.3,7.2,33.9,36.3,19.9,62.6,11.3,40.4,3,26.1,81.3,12.6,36.6,82.6,12.2,32.5,3.5,16.1,"(39.03595499110, -95.6954155341)"
CA,Menifee,646842,77519,12.2,24.7,17.4,32.8,74,7.4,8.7,7.3,68.1,77,70.8,6.7,32.3,32.7,14.3,65.7,10.8,36.3,3.3,22.7,79.8,11.7,27.3,84.3,13,36.7,3.5,13.6,"(33.69095330450, -117.184876990)"
GA,Savannah,1369000,136286,20.8,25.4,14.8,38.1,75.8,5.3,10,6,76.8,72.3,63.1,7.6,30.1,29.9,21.3,56.4,12.8,35.3,3.3,31.5,83.6,14.3,33.7,83.7,13.6,41.3,4.1,21.7,"(32.02836151570, -81.1783435493)"
NY,Yonkers,3684000,195976,14.7,25,17.1,29.6,74.8,6.2,10.7,6.2,71.6,76.8,65.3,6.5,35.4,31.3,15.9,63,10.8,37.9,3,29.2,78.1,12,25.5,82.7,13,36.3,3.2,15.3,"(40.94650255970, -73.8636959965)"
CA,Palmdale,655156,152750,18.7,18,17.1,27.3,65.9,4.4,9.3,4.9,64.6,70.7,58.6,6,25.2,30.5,16.3,55.6,10.6,32.6,3,24,79.3,14.6,29.3,85.3,14.3,38.6,3,14.5,"(34.59448998030, -118.105772328)"
FL,Deerfield Beach,1216725,75018,22.8,26.7,15.6,36.6,78.7,7.9,8.2,8.4,77.8,78.7,60.6,8.7,32.3,27.5,18.4,59,12.9,40.3,3.6,31,81.3,13.4,28,80.5,14.9,37,4.4,17.1,"(26.30499664130, -80.1277706584)"
OK,Broken Arrow,4009050,98850,12.2,23.9,14.9,31.5,75.3,6.3,9.4,5.5,69.5,75.5,63.5,5.9,45.3,36,17,67.2,8.6,35.5,2.5,24,76.1,12.4,27.5,82.4,11.7,31.9,2.6,13.6,"(36.03663249110, -95.7809572414)"
TX,Wichita Falls,4879000,104553,20.6,23.2,18.2,32,75.5,5.6,9.1,6.3,70.3,69.7,60.6,6.7,30.4,31.5,21.2,59.4,11.7,37.9,2.9,28.7,77,13.4,30.5,80.7,12.8,38.2,3.2,14.6,"(33.90727398380, -98.5292981697)"
TX,Waco,4876000,124805,26.3,22.7,16.4,31.3,74.9,5.2,10,6.1,67.8,63.9,58.8,6.7,29.7,25.4,20.1,54,11.6,36.5,3.1,30.8,75.5,15,36.8,80.3,13.7,34.8,3.5,18.1,"(31.55976071370, -97.1883333282)"
CA,Chula Vista,613392,243916,15.2,16.5,19.1,25.5,68,4.8,7.9,4.7,64.3,72.9,65.6,4.5,25.8,29.1,12.5,66,9.8,32.5,2.7,20.6,80.7,11.8,21.9,85.4,11.1,34.4,2.5,10.8,"(32.62829642620, -117.010042407)"
CA,Alhambra,600884,83089,13.1,16.8,12.4,27.7,72.6,4.8,6.8,4.8,67.4,75.9,58.9,4.1,25.9,32.3,11.1,61.1,11.4,35.4,2.7,22.8,77.6,10.1,18.3,78.9,10.6,37.9,2.5,9.2,"(34.08397343830, -118.135514119)"
NC,Wilmington,3774440,106476,16,22.7,16.6,29.1,76.9,6.2,8.9,6.1,73.2,74.4,70.2,6.4,39.9,36.8,19.2,63.2,9.7,33.3,2.9,22.6,79.9,13.5,28.8,84.9,11.8,31.6,3.2,14,"(34.21027585690, -77.8872842368)"
NV,Henderson,3231900,257729,12.1,23.4,17.2,26.2,73.3,6.6,8.2,6.2,70,77.1,62.8,6.4,37,30.8,16.8,67.3,10,34.8,2.7,20.8,74.2,12.6,23.8,80,12.1,38,2.7,10.7,"(36.01223949160, -115.037392161)"
KS,Overland Park,2053775,173372,9.7,21.7,18.3,26.7,76.4,6.5,8.3,4.7,71.9,79.8,72.1,4.2,40.8,35.1,12.5,78,7.2,37.2,2.2,15.4,80.6,8.4,24.1,86.4,7.5,25.7,2.1,7.8,"(38.88729225750, -94.6872267067)"
