StateAbbr,PlaceName,PlaceFIPS,Population2010,ACCESS2_CrudePrev,ARTHRITIS_CrudePrev,BINGE_CrudePrev,BPHIGH_CrudePrev,BPMED_CrudePrev,CANCER_CrudePrev,CASTHMA_CrudePrev,CHD_CrudePrev,CHECKUP_CrudePrev,CHOLSCREEN_CrudePrev,COLON_SCREEN_CrudePrev,COPD_CrudePrev,COREM_CrudePrev,COREW_CrudePrev,CSMOKING_CrudePrev,DENTAL_CrudePrev,DIABETES_CrudePrev,HIGHCHOL_CrudePrev,KIDNEY_CrudePrev,LPA_CrudePrev,MAMMOUSE_CrudePrev,MHLTH_CrudePrev,OBESITY_CrudePrev,PAPTEST_CrudePrev,PHLTH_CrudePrev,SLEEP_CrudePrev,STROKE_CrudePrev,TEETHLOST_CrudePrev,Geolocation
CA,Long Beach,643000,462257,15.4,17.3,17,26.5,67.2,4.8,8.7,4.7,65.5,72.8,62.7,5.2,29.1,34.8,14.2,60.2,9.7,31.9,2.7,21.1,79.6,12.9,25.8,84.7,12.2,37.4,2.7,10.6,"(33.80601448250, -118.160894146)"
FL,Hollywood,1232000,140768,24.4,23,16.7,32.5,75.9,6.6,7.7,6.9,76.2,78.2,59.1,7.3,32.3,27.8,17.1,60.4,11.9,38.4,3.2,29.8,81.9,13,28,81,13.8,36.9,3.5,14.8,"(26.02870257030, -80.1683976059)"
CA,Rialto,660466,99171,20.8,18,17.1,29.2,65.9,4.1,10,5.1,63.8,68.6,58,5.7,23.3,25.2,16.3,54.1,11.2,34,3,25.7,82.1,14.5,30.5,83.5,14.1,40.2,3,18.9,"(34.11281580890, -117.388535978)"
MI,Dearborn,2621000,98153,13.1,30.8,21,32.6,74.2,7.2,11.6,7.8,69,73.9,63.7,10.5,32,30.1,25.3,64.7,9.8,38.6,3.4,25.8,78.8,16.5,33.2,83.1,15.8,39.4,3.9,15.8,"(42.31268846260, -83.2129368006)"
CA,Oakland,653000,390724,13.2,19.2,17.1,28.9,71.6,5.1,9.8,5,67.1,73.4,67.6,5.2,30.5,29.9,15.5,60.6,11,30.8,3,21.5,80.6,12.4,25.1,83.6,12,37.3,3.1,13.5,"(37.79087803500, -122.214859257)"
MO,St. Louis,2965000,319294,17.9,28.8,18.6,34,77.5,5.5,11.4,6.4,73.7,70.3,61.9,7.8,32.7,29.7,24.9,54.6,13,33,3.3,28.8,79.3,15.5,36.7,84.9,15.4,37.7,4.2,23.3,"(38.63581226150, -90.2451186799)"
CA,Riverside,662000,303871,16.1,18,18.7,26.4,65.7,4.7,8.8,4.9,63.6,68.1,66.2,5.2,30.3,30.9,15.2,60.8,9.1,31.9,2.7,23.3,81,13.1,28.1,83.9,12.2,38.7,2.6,13.9,"(33.93812516850, -117.394845824)"
PA,Scranton,4269000,76089,11.4,29.8,18.9,33.3,77.8,7,10.7,7.9,72.9,71.7,59.6,8.3,37.1,29.3,21.3,59,11.2,37.4,3.3,28.4,77.1,14.9,31.4,80.6,14.4,36.3,3.9,19.4,"(41.40437293620, -75.6649126898)"
IL,Cicero,1714351,83891,31.6,18.1,21.2,27.4,65.8,3.8,9.4,5.3,63.2,63.9,46.1,5.8,26.7,20.4,19.5,46.1,11,35,3.2,34.4,75.4,14.4,36.1,84.5,15,36.3,2.8,19.9,"(41.84453914300, -87.7592873023)"
IL,Peoria,1759000,115007,12.1,26.6,18.6,32.5,76.4,6.4,10.1,6.6,69.5,72.8,61.7,7.1,34.7,29.4,20.1,59.3,10.8,35.6,3.1,26.1,78,13.1,35.3,83.4,13.7,33.7,3.5,16.6,"(40.[phone], -89.[phone])"
AL,Mobile,150000,195111,17,32.1,14.7,42,79.3,6.3,9.9,7.7,74.6,75.9,65,8.6,31.8,30.7,20.2,58.7,15.2,39.9,3.4,29.5,82,14.7,39,85.5,15.7,39.1,4.5,19.7,"(30.67762486480, -88.1184482714)"
CA,Lakewood,639892,80048,10.6,18,17.8,26.2,69.4,5.6,8,4.6,67.4,78.5,66.5,4.8,31.2,37.7,12.3,68.1,8.8,32.4,2.5,17.7,79,11,22.7,84.4,10.6,35.8,2.4,8.2,"(33.84705319410, -118.122204765)"
CA,Clovis,614218,95631,10.3,19.5,17.7,27,69.9,5.8,9.1,5.1,63.1,75.3,67.2,5.6,37.4,32.6,14.2,68.7,8.9,32.7,2.6,18.6,78.8,11.9,29.1,81,11.2,33.5,2.6,12,"(36.82894001790, -119.686652850)"
IA,Waterloo,1982425,68406,9.8,27,20.9,33.1,77.8,6.7,8.8,6.7,70.5,70.4,66,6.5,51.9,34.5,19.7,66.4,11.2,37.5,3,26.7,78.8,12.1,34.9,83.1,11.7,29.9,3.6,16.1,"(42.49197369320, -92.3521759342)"
MA,New Bedford,2545000,95072,12.9,31,15.9,34.5,78.3,7,13,8.1,78.1,74.1,66,10.4,30.8,22.7,26.6,57.6,11.8,39.4,3.5,31.3,82.5,18.3,31.6,82.9,16.9,40.3,4.2,26.7,"(41.67126672580, -70.9441204537)"
CT,Bridgeport,908000,144229,16.9,22.1,15.9,30.2,71.9,5,10.4,5.7,69.6,71.9,63.6,6.1,26.7,26.1,18.6,61,11.3,34.6,3.1,28.1,82.9,14.4,31.7,NA,14.1,40.2,3.3,14.1,"(41.19280542330, -73.1960546940)"
CA,Lynwood,644574,69772,28.2,16.2,16.2,26.5,62.6,3.4,9.5,4.8,61.6,63.5,51.5,5.7,18.9,24.5,17,46.4,11.7,32.5,3.2,29.2,79.7,16.1,32.3,85.3,15.9,39.7,3,18,"(33.92396168670, -118.201648375)"
CA,Escondido,622804,143911,17.1,18.8,19.6,26.9,67.8,5.4,8.9,5.5,62.9,69.6,65.8,6,26.9,29.7,15.8,61.6,9.7,33.9,2.9,22.4,79.9,14,23.4,85.1,13,34.5,3,13.7,"(33.13469529550, -117.072122618)"
FL,Fort Lauderdale,1224000,165521,21.2,23.2,17.2,34,76.5,6.6,8,6.9,77.1,78.7,61.6,7.4,34.3,29.8,17.9,61.2,11.9,38.1,3.1,28,82.8,13,28.4,81.6,13.4,37.4,3.8,14.3,"(26.14182051740, -80.1471225502)"
NC,Greenville,3728080,84554,16.9,18.2,18.6,27.6,70.4,4.2,9.6,4.6,71.9,67.5,66.9,5.5,37,32.9,20,60,8.7,29.5,2.5,22.1,80.5,15.1,33.3,84.4,10.9,37.9,2.8,18.9,"(35.59592118760, -77.3766133673)"
CA,Fullerton,628000,135161,12.2,16.7,16,24.9,69.4,5.3,8,4.8,65.6,73.2,66.5,4.7,40.2,33.1,12.3,66.3,9.1,33.2,2.5,18.4,79.3,10.9,21,81.5,10.8,32.5,2.3,9.3,"(33.88403780130, -117.927850895)"
CA,Vallejo,681666,115942,11.8,20.2,14.9,31.5,72.8,5.5,9.3,5.7,66,74.3,67,5.8,31.5,31.9,14.9,64.4,12,35,3,23.9,79.6,12.2,25.2,81.3,12.3,38.8,3.2,13.5,"(38.11353292470, -122.235518478)"
MN,Bloomington,2706616,82893,7.7,21.7,21.8,27.8,78.5,7.4,7.8,5.7,71.1,78.7,71.6,4.4,40.6,40.6,14.3,76.3,7.6,34.3,2.7,16.4,80.2,8.7,22.8,83.4,8.7,27.6,2.7,8.3,"(44.83058524290, -93.3150995817)"
CA,Fremont,626000,214089,7.6,15,16.8,22.7,70.3,4.9,7.2,3.7,66.4,78.6,70.7,3.3,36.4,36.6,10.4,72.4,7.9,29.6,2,15.6,78.7,8.5,15.7,80.2,7.8,34.6,1.7,6.7,"(37.52786854050, -121.984121512)"
TX,Midland,4848072,111147,21.6,22.6,19.3,30.8,74.7,5.8,8.6,5.5,67.1,72.6,59.1,5.2,34.7,30.6,16.3,63.3,9.7,35.9,2.6,25.4,75.5,11.3,32.7,81.4,11.2,32.5,2.6,11.6,"(32.02859483560, -102.109700973)"
TX,Plano,4858016,259841,13.5,20,17.7,26.3,73.7,5.6,7.8,4.3,70.6,78.1,65.9,4.1,38.2,37.9,12.9,68.4,8.3,36,2.2,20.2,77.6,9.8,26.5,80.6,8.9,32.6,2,8.3,"(33.05021492780, -96.7486409797)"
CA,Lake Forest,639496,77264,8.4,16.7,18.7,23.4,68.2,5.5,8,4.3,66,78.5,70.7,4.4,41.9,34.5,11.4,73.1,7.8,31.8,2.2,14.7,80.3,10,20.8,84,9.8,31.1,2.1,9,"(33.66341289480, -117.670683341)"
CA,Redondo Beach,660018,66748,6.1,16,20.6,22.4,67.1,5.7,7.5,3.7,66.8,82.9,72.2,3.7,35.9,42.8,9.9,77,6.5,29.7,2,12.1,80.6,9.2,20.1,87,8.2,32.5,1.8,4.9,"(33.85752801590, -118.376567893)"
NC,Concord,3714100,79066,17.1,22.7,15.8,32.5,75,6,8.5,5.9,73.9,78.1,66.9,6.5,39.2,33.3,19.7,64.4,9.8,33.6,2.8,24,79.6,13.1,33.1,86,12.1,32.8,3.1,17.4,"(35.39393169580, -80.6352429349)"
CA,Roseville,662938,118788,7.7,20.3,19.7,26.6,70.9,6.7,8.5,5.2,64.9,78.7,72.9,5.2,39.2,34.9,12.5,71,7.8,33.1,2.5,16.3,79.7,10.8,21.3,84.6,10,31.1,2.5,9.4,"(38.76575161820, -121.302847708)"
TX,Tyler,4874144,96900,22.2,24.4,16.5,33.4,77.8,6.3,9.6,6.7,69.2,70.5,60.2,6.5,32.5,29.8,18.4,51.8,12.1,37,3.2,27.8,76.9,12.9,37.6,78.9,13,35,3.6,16.2,"(32.31540211830, -95.3050093799)"
NY,Buffalo,3611000,261310,13.4,28.5,18.5,36.1,75.8,5.8,12.7,7.1,75.9,72.8,58.5,8.5,29.8,27.8,24,58,13.3,34.7,3.4,32.2,82.7,15.5,36.4,85,15.8,42.4,4.2,22.8,"(42.90145182330, -78.8475237264)"
OK,Lawton,4041850,96867,18.7,23.2,14,32.6,71.5,5,10.2,5.8,67.8,65.6,56,7.1,40.2,28.1,22.5,56.8,10.1,33.9,2.8,30.4,76.7,15.4,30.8,81.7,13.4,34.8,3.1,19.4,"(34.61705648990, -98.4203934803)"
NY,Schenectady,3665508,66135,12.9,25.5,18.9,31.2,73.2,6,12.3,6.7,73.1,72.8,64.8,8.3,35.3,26.4,23.7,58.8,11,35.6,3,28.6,77.5,15.5,31.8,83.9,15,40.9,3.5,18.9,"(42.80252044140, -73.9275333869)"
TX,Laredo,4841464,236091,41.5,19.8,15.5,29.6,71.4,3.9,8.6,6.3,64.3,63.4,44.2,5.7,22.1,18.5,17.4,44.9,14.7,36,3.7,38.1,76.2,14.2,40.7,82.4,16,35.4,3.2,20.1,"(27.54825724750, -99.4867797312)"
SC,North Charleston,4550875,97471,21.3,24.5,18.4,34.2,74.8,4.9,10.2,5.7,64.2,69.6,63.3,7.2,38.4,30.8,22.2,51.7,12.3,35.6,3.1,28.9,79.4,16.4,35.2,82.1,14.7,39.1,3.7,20.5,"(32.91009150710, -80.0738525014)"
AZ,Glendale,427820,226721,17.4,23.8,16.4,28.2,70.7,5.5,10.4,5.8,64.9,71.6,59.4,6.5,32.9,29.3,18.9,59.9,10,36.1,3.1,25.7,79.1,14,29.8,NA,13.8,37.3,3.1,15.1,"(33.57961230890, -112.225306421)"
CA,Pleasanton,657792,70285,5.5,17.9,19.7,23.5,70.7,6.2,8,4.1,67.5,82.8,75,3.8,40.5,39.8,10.2,77.6,7.2,30.1,2.1,13,80,8.7,18.1,84.1,8.2,31.5,1.9,6,"(37.66560921710, -121.880775002)"
IN,Muncie,1851876,70085,14.1,24.7,16.2,31,73.7,5.5,11.5,6.7,66.6,61.9,60.6,8.4,33.6,27.8,24,55.8,10.5,37.4,3,28.9,74.2,16.9,35,77,13.9,36.3,3.4,21.7,"(40.19870983240, -85.3942940148)"
UT,West Valley City,4983470,129480,21.1,19.4,14.4,24.3,65.7,4.5,9.6,4.6,59.7,60.9,62.4,5.1,29.1,28.9,14.1,61.4,8.7,34,2.7,21.5,75.9,14.3,29.2,76.6,12.3,33.4,2.7,16.7,"(40.68876969620, -112.011667394)"
NJ,Clifton,3413690,84136,14.5,22.5,16.8,30.7,75.3,6.2,8.1,5.9,76.9,79.5,56.7,6,34.7,28.4,16.1,71.4,8.8,34.7,2.7,29.3,76.3,11.2,27.8,82.5,11.5,36.7,2.6,12.2,"(40.86312174250, -74.1575145342)"
CA,Perris,656700,68386,23.1,16.6,17.9,26.8,62.1,3.6,9.3,4.7,61.7,63.4,58.4,5.3,23.6,24.8,17.4,52,10.4,31.4,2.9,28.6,81.2,14.9,33,84.4,14.2,41.6,2.7,18.7,"(33.78973460940, -117.223291831)"
MA,Lowell,2537000,106519,11.7,22.3,16.4,28.3,75.2,5.1,10.9,5.6,72.6,71.1,61.5,6.6,28.2,26.1,20.1,57.1,9.7,34.8,2.7,26.7,81.9,15,26.2,79.5,12.9,36.7,2.9,23,"(42.63887273310, -71.3217143960)"
PA,Bethlehem,4206088,74982,12.4,27.7,18.7,31,77.2,6.7,10.1,6.7,71.1,71.8,62.9,6.6,39.4,32,18.2,62.2,10.1,34.6,2.9,27.2,78.3,13.2,31.4,81,12.5,37.1,3.1,15.6,"(40.62664025780, -75.3679048175)"
GA,Albany,1301052,77434,24.2,26.6,12.6,42.6,76.6,5.5,11,6.9,78.1,71.8,59.1,8.8,29.1,26.3,24,51.9,15.3,36.7,3.8,37.1,83.7,16.1,38.4,84.7,15.9,47.1,5,25.2,"(31.57760367660, -84.1763240815)"
TN,Murfreesboro,4751560,108755,14,21.3,17.2,28.4,72,4.8,10.1,4.8,67.4,72.7,63.7,6.5,33.9,32.4,21.6,60.1,8.1,32.7,2.3,23.9,77.7,14.1,29.7,84.6,11.7,37.8,2.4,15.2,"(35.85077819500, -86.4086282380)"
TX,Killeen,4839148,127921,22.1,17.9,19.6,28.3,68.8,3.8,9.7,4,69.3,66.1,57.9,4.8,30.9,29.6,20.5,58.5,9.1,31,2.3,26.5,77,13.6,35.9,82.5,11.2,39.9,2.3,15.4,"(31.07576481430, -97.7285651299)"
VA,Richmond,5167000,204214,16.7,22.1,17.4,33.2,77.5,5,10.1,5.6,73.4,71.9,63.4,6.4,31.5,33.6,20.1,62.2,11.8,33.1,3.1,26.3,84.1,13.8,32.6,83.8,12.3,38.7,3.7,18.9,"(37.52939330830, -77.4755681680)"
OK,Tulsa,4075000,391906,17.8,25.8,12.8,35.4,76.5,6.3,10.3,6.7,70.1,70.7,59.6,7.4,43,31.4,19.3,58.5,10.9,37.4,3.1,30.2,76,14.3,30.3,81.9,14.4,33.9,3.6,19.9,"(36.12842134250, -95.9036195464)"
CA,Garden Grove,629000,170883,15.5,17.3,13.9,27.2,70.4,4.7,8,5.3,64.9,71.1,60.2,5.3,34.4,29.2,14.5,58.4,11.5,35.9,2.8,23.7,77.1,11.9,21.1,77.6,12.5,35.7,2.6,12.9,"(33.77869406350, -117.960111162)"
CA,Santa Clarita,669088,176320,10,17.5,19.7,24.3,67.3,5.6,8.1,4.3,66.1,78.5,68.1,4.7,32.9,39.3,12.4,70.1,7.7,31.4,2.3,16,79.4,11.2,22.9,85.8,10.4,34.4,2.2,7.6,"(34.41190391850, -118.503504698)"
FL,Jacksonville,1235000,821784,20.3,22.3,18.9,33.3,76.1,5.9,8.3,6.3,75.2,75.8,62.9,7.6,33.5,28.9,20.4,57.4,11,35.5,2.9,28.2,79.9,13.8,31.3,83.4,13.4,38.2,3.4,18.4,"(30.33198201390, -81.6752266207)"
CA,Whittier,685292,85331,15.2,17.4,18.1,25.4,67.9,5.4,7.7,4.8,65.9,76,65,4.6,30.1,35,11.4,65.9,9.2,32.3,2.7,19.3,79.7,11.2,25,86.5,11.4,34.3,2.4,8.7,"(33.96782555960, -118.018796341)"
MI,Lansing,2646000,114297,13.8,29.4,20.1,31.1,73.6,5.6,11.8,6.4,71.1,70.5,63.5,8.2,37.4,27,23.4,65.8,11.1,36.6,3.1,25.9,80.9,15.4,38.1,84.7,14.9,39.9,3.4,15.1,"(42.70907117510, -84.5584470022)"
TX,Carrollton,4813024,119097,20,19.8,17.8,28,73.3,5.1,8.3,4.7,68.5,74,61.5,4.9,34.2,31.8,16.1,64.2,9.5,35.4,2.4,23.8,74.3,11.1,30.6,81,10.6,32,2.3,10.8,"(32.98843845900, -96.9001374330)"
IN,Fort Wayne,1825000,253691,13.4,25,17.8,32.2,76.5,6.2,10.9,6.9,65.2,71.5,61.2,7.5,28.1,27.6,21.8,65.1,11.1,37.2,3,25.7,71.9,13.4,34.8,80.1,13.5,32.8,3.4,17.7,"(41.08849204170, -85.1435898792)"
CO,Lakewood,843000,142980,11.7,24.4,19.5,24.9,70.8,6.8,9,5.5,62.8,75.2,64.1,5,34.3,37.9,16.2,67.7,7,33,2.6,15.2,76.2,10.7,24.2,82.5,10.8,27.1,2.7,9.7,"(39.69767344620, -105.116965444)"
GA,Macon,1349000,91351,24.9,29,11.8,44.8,79.3,5.8,11.2,7.9,79.4,72.7,57.9,10,27.7,26.8,25.7,49.7,17.3,39.2,4.3,39,82.2,16.4,43.1,83.9,17.5,43.6,5.8,29.1,"(32.83204176920, -83.6495823768)"
UT,Salt Lake City,4967000,186440,15.6,18.1,15.1,22.4,66.3,4.9,8.9,4.2,60.9,64.1,67.5,4.1,34.1,32.4,10.9,68.5,7.4,31.8,2.5,16.9,78.2,12.2,25.8,79.2,10.1,30.4,2.4,11.3,"(40.77784894650, -111.931220784)"
CA,San Bernardino,665000,209924,22.6,20.3,15.5,31.5,66.8,4.4,10.7,6.2,63.3,66.2,53.9,7.3,22.4,23.3,19.1,47.8,12.8,36,3.6,29.4,81.5,16.6,32.3,82.7,16.6,41.3,3.8,22.9,"(34.13923228440, -117.295272732)"
FL,Gainesville,1225175,124354,21,15.8,19,21.6,68.5,4,8.6,4.4,72.5,62.4,60,5.7,35.8,34,16.5,56.8,7.4,27.7,2.3,26,80.9,15.2,24.6,79.5,11.4,37,2.4,15,"(29.68170274310, -82.3452782660)"
CA,Los Angeles,644000,3792621,17.3,17.5,16.7,26.7,67.5,4.9,8.5,4.9,65,72.1,61.5,5.3,28.1,33.3,14,58.8,10.2,32.6,2.9,22.2,79.5,12.9,26.1,85,12.8,36.8,2.8,11.6,"(34.11822778980, -118.408500088)"
CA,Chino,613210,77983,15,16.1,19.3,25.7,64.6,4.2,8.8,4.3,63.5,73.3,62.7,4.6,27.4,29.3,14.2,63.1,8.9,32.2,2.4,20.2,81.8,12.2,25.5,83,11.2,38.2,2.2,12.4,"(33.98358812600, -117.665296584)"
OH,Canton,3912000,73007,13,31.4,15.7,36.8,79.6,6.5,11.3,8.3,75.4,70.9,56.3,10.5,32.8,23.4,27.9,57.5,14.2,36.4,3.7,35.6,76.1,16.9,40.1,82.3,17,42,4.6,23.2,"(40.80801926620, -81.3676594998)"
ND,Fargo,3825700,105549,9.5,18.3,24.9,24.1,74.7,5.3,8.8,4.6,61,67.2,65.3,4.3,41.5,36,16.6,72.4,6.6,32.5,2.2,17.7,79.1,9.9,32,81.9,8,27.3,2.2,11.1,"(46.86524578320, -96.8289882328)"
TX,Longview,4843888,80455,22.3,25.3,17.3,34.5,77.2,6.4,9.7,6.8,69.8,71.9,60.8,7.2,35.2,29.5,19.8,55.8,12.2,37.7,3.2,28.8,75.3,13.6,36.2,80.8,13.8,35.2,3.7,16.5,"(32.51928578560, -94.7621975980)"
NV,Sparks,3268400,90264,16.3,23.4,19.5,27.7,69.2,5.9,8.9,6.1,63.9,72.9,63,6.4,33.5,26.2,18.6,63.1,9.2,38,2.7,22.5,70.8,14.6,26,81.3,13.9,33.9,2.9,18.1,"(39.57337327600, -119.713134168)"
IN,Indianapolis,1836003,820445,14.6,23.8,18.6,29.9,75.7,5.7,10.9,6.4,67,70.8,62.1,7.4,32.9,26.9,24.1,57.6,11.9,37.2,3,27.1,74.9,14.1,32.9,78,13.1,36.4,3.6,20.9,"(39.77712210750, -86.1457821520)"
WV,Charleston,5414600,51400,8.8,35.2,12.5,39.5,80.7,7.3,10.8,8.9,80.6,81.1,70.3,10.3,47.8,39.7,21.8,62,13.5,37.1,3.3,25.3,80.7,14.5,37,86.2,15.6,39.6,3.7,21.7,"(38.34840797360, -81.6321650030)"
NJ,Newark,3451000,277140,23.7,22.5,13.6,35,73.4,4.2,10.8,6.4,78.9,69.1,50.5,7.6,24,22.5,22.9,56.3,13.4,33.4,3.5,41.7,81.5,15.8,36.4,85.6,16.7,49.4,4.1,22.2,"(40.72606934490, -74.1752997118)"
TX,Amarillo,4803000,190695,22.8,23.8,18.1,31.6,76.4,6.2,9.2,6.4,67.2,71.6,59.5,6.6,34.9,29.6,19.3,59,11,37.4,3,27.7,74.3,13,33.5,80,13.1,34.1,3.2,14.5,"(35.20038355440, -101.828292514)"
AL,Tuscaloosa,177256,90468,16.4,24.1,17.2,32.6,73.6,4.6,9.8,5.2,71.6,65.5,61.4,6.8,36,31.7,20.7,59.6,10.3,35,2.6,27,82.7,16.1,31.8,85,13.1,39,3.1,18.9,"(33.23360839510, -87.5268004073)"
GA,Columbus,1319000,189885,20.2,26.6,13.9,37.7,77.2,5.8,9.5,6.4,76.7,75.6,60.1,7.5,29.2,30.3,21.4,59.3,12.9,36.5,3.3,32.2,81.6,14,34.3,83.9,14.1,41.4,4,19.6,"(32.50996148520, -84.8770410586)"
CA,Victorville,682590,115903,17.8,19.6,17.1,30.5,66.7,4.6,10.2,5.7,64,69.8,58.2,6.6,24.5,25.7,18.2,53.5,11.3,34.6,3.2,25.3,81.5,15.1,30.7,83.4,14.6,40.7,3.3,19.5,"(34.52776911030, -117.353855136)"
WI,Waukesha,5584250,70718,10.6,22.1,24.9,26.1,72.2,5.9,8.7,5.1,67.3,74.5,66.5,5.1,31.8,32.9,17.2,73,7.7,34.3,2.4,18.2,78.3,11.5,28.9,83.2,10.4,33.4,2.4,11.5,"(43.00933322150, -88.2457679157)"
SD,Rapid City,4652980,67956,11.6,27.5,18.1,30.5,76.1,7,8.3,6.8,68.9,71.7,65.8,6.3,45.5,38.3,19.4,66.2,8.7,34.5,2.9,19.9,76.8,11.5,28,81.5,11.9,26.4,3.3,14.1,"(44.07050095640, -103.218361421)"
AZ,Surprise,471510,117517,11.8,27.2,16.2,31,76.2,7.7,9.6,6.6,68.9,79.6,70.1,6.2,39.1,36,15.6,69.1,9.6,38.1,3.1,20.9,78.9,11.2,26.7,NA,11.8,34.2,3,9.7,"(33.68038351770, -112.452218439)"
IL,Arlington Heights,1702154,75101,7.4,23.5,22.9,29.4,76.4,7.8,8.4,5.6,71.4,83.5,66.9,5.1,42,33.1,12.7,74.1,7.8,36.4,2.6,18,76.5,9,24.4,85.7,9.5,29.3,2.5,7.9,"(42.09562334200, -87.9825627457)"
MN,Rochester,2754880,106769,7.7,22.2,20.5,23,75.9,6.5,7.9,5,65,74.2,71.6,4.3,44.2,39.6,15.6,73.7,7.6,31,2.4,16.9,81.8,9.7,26.7,84.5,9,31.4,2.5,10.3,"(44.01505743840, -92.4775005494)"
TX,El Paso,4824000,649121,32.5,20.9,17.5,31.1,75.2,4.8,8.1,6.2,67.7,68.9,53.7,5.3,26.4,24.2,15.6,53.3,14.4,36.3,3.5,29.4,79.8,12.5,34.5,81.8,14.5,36.7,3.2,14.3,"(31.84811235060, -106.432021874)"
IL,Evanston,1724582,74486,8.5,18.9,23.5,26.1,73.2,5.8,8.8,4.3,69.9,76.7,66.4,4.2,39.5,31,12.3,71.1,7.2,32,2.3,17.5,79.1,9.6,25.1,86.2,8.5,31.1,2.2,8.4,"(42.04630996490, -87.6940348773)"
WI,Milwaukee,5553000,594833,17.9,23.1,23.1,34,72.3,5,11,5.8,71.7,69.7,61.7,6.6,24.5,26.2,22.4,58.7,11.9,34.4,3.2,27.7,81.1,15.4,37.2,84.8,14,39.2,3.7,20.2,"(43.06412589250, -87.9672412429)"
CA,Turlock,680812,68549,13.9,20.6,18.3,28.5,68.1,5.9,9.4,5.9,63.9,71.4,66.1,6.3,34.1,30.6,15.3,63,9.8,33.8,2.9,23.5,78.2,13.4,29.8,84.9,12.7,35.1,3,14.9,"(37.50521582710, -120.858762412)"
